lon,lat,pop_density
28.50291655560835,47.095416664952985,67.54
28.51124988890835,47.095416664952985,60.35
28.51958322220835,47.095416664952985,42.69
28.527916555508348,47.095416664952985,36.53
28.53624988880835,47.095416664952985,32.73
28.54458322210835,47.095416664952985,32.29
28.55291655540835,47.095416664952985,34.6
28.56124988870835,47.095416664952985,35.88
28.56958322200835,47.095416664952985,42.92
28.57791655530835,47.095416664952985,42.76
28.58624988860835,47.095416664952985,43.27
28.59458322190835,47.095416664952985,36.07
28.60291655520835,47.095416664952985,34.89
28.61124988850835,47.095416664952985,34.04
28.619583221808348,47.095416664952985,47.36
28.62791655510835,47.095416664952985,46.85
28.63624988840835,47.095416664952985,69.94
28.64458322170835,47.095416664952985,149.69
28.65291655500835,47.095416664952985,175.32
28.66124988830835,47.095416664952985,694.66
28.66958322160835,47.095416664952985,1395.65
28.677916554908354,47.095416664952985,1411.6
28.68624988820835,47.095416664952985,1434.91
28.69458322150835,47.095416664952985,1232.54
28.70291655480835,47.095416664952985,1112.29
28.711249888108348,47.095416664952985,346.05
28.72791655470835,47.095416664952985,467.6
28.73624988800835,47.095416664952985,1378.6
28.744583221308346,47.095416664952985,939.59
28.752916554608348,47.095416664952985,1174.16
28.76124988790835,47.095416664952985,1309.7
28.769583221208354,47.095416664952985,1102.92
28.77791655450835,47.095416664952985,876.1
28.78624988780835,47.095416664952985,329.4
28.79458322110835,47.095416664952985,169.94
28.80291655440835,47.095416664952985,499.22
28.81124988770835,47.095416664952985,1503.42
28.81958322100835,47.095416664952985,1883.28
28.82791655430835,47.095416664952985,1924.0
28.83624988760835,47.095416664952985,1854.3
28.844583220908348,47.095416664952985,1142.44
28.85291655420835,47.095416664952985,778.53
28.86124988750835,47.095416664952985,1602.93
28.86958322080835,47.095416664952985,1590.54
28.87791655410835,47.095416664952985,1317.99
28.88624988740835,47.095416664952985,649.29
28.89458322070835,47.095416664952985,583.13
28.90291655400835,47.095416664952985,561.61
28.91124988730835,47.095416664952985,347.26
28.91958322060835,47.095416664952985,432.03
28.92791655390835,47.095416664952985,532.93
28.936249887208348,47.095416664952985,298.89
28.94458322050835,47.095416664952985,181.25
28.95291655380835,47.095416664952985,181.67
28.961249887108348,47.095416664952985,189.47
28.96958322040835,47.095416664952985,316.51
28.97791655370835,47.095416664952985,441.51
28.98624988700835,47.095416664952985,471.28
28.994583220308346,47.095416664952985,275.77
28.50291655560835,47.08708333165298,61.84
28.51124988890835,47.08708333165298,50.6
28.51958322220835,47.08708333165298,37.08
28.527916555508348,47.08708333165298,34.95
28.53624988880835,47.08708333165298,33.53
28.54458322210835,47.08708333165298,31.31
28.55291655540835,47.08708333165298,31.56
28.56124988870835,47.08708333165298,35.07
28.56958322200835,47.08708333165298,40.46
28.57791655530835,47.08708333165298,74.27
28.58624988860835,47.08708333165298,112.63
28.59458322190835,47.08708333165298,82.02
28.60291655520835,47.08708333165298,58.4
28.61124988850835,47.08708333165298,41.43
28.619583221808348,47.08708333165298,40.29
28.62791655510835,47.08708333165298,39.11
28.63624988840835,47.08708333165298,59.65
28.64458322170835,47.08708333165298,124.26
28.65291655500835,47.08708333165298,125.82
28.66124988830835,47.08708333165298,538.51
28.66958322160835,47.08708333165298,933.68
28.677916554908354,47.08708333165298,1065.08
28.68624988820835,47.08708333165298,1274.66
28.69458322150835,47.08708333165298,1238.94
28.70291655480835,47.08708333165298,1221.21
28.711249888108348,47.08708333165298,930.52
28.71958322140835,47.08708333165298,145.3
28.72791655470835,47.08708333165298,39.78
28.73624988800835,47.08708333165298,1083.68
28.744583221308346,47.08708333165298,1363.26
28.752916554608348,47.08708333165298,1273.89
28.76124988790835,47.08708333165298,1475.1
28.769583221208354,47.08708333165298,1499.71
28.77791655450835,47.08708333165298,1167.06
28.78624988780835,47.08708333165298,415.54
28.79458322110835,47.08708333165298,171.06
28.80291655440835,47.08708333165298,215.34
28.81124988770835,47.08708333165298,380.18
28.81958322100835,47.08708333165298,1040.53
28.82791655430835,47.08708333165298,1338.1
28.83624988760835,47.08708333165298,1670.39
28.844583220908348,47.08708333165298,761.75
28.85291655420835,47.08708333165298,695.73
28.86124988750835,47.08708333165298,1388.67
28.86958322080835,47.08708333165298,1465.99
28.87791655410835,47.08708333165298,1270.08
28.88624988740835,47.08708333165298,707.66
28.89458322070835,47.08708333165298,437.32
28.90291655400835,47.08708333165298,316.9
28.91124988730835,47.08708333165298,382.88
28.91958322060835,47.08708333165298,399.93
28.92791655390835,47.08708333165298,545.6
28.936249887208348,47.08708333165298,589.8
28.94458322050835,47.08708333165298,459.27
28.95291655380835,47.08708333165298,302.2
28.961249887108348,47.08708333165298,729.15
28.96958322040835,47.08708333165298,963.67
28.97791655370835,47.08708333165298,765.33
28.98624988700835,47.08708333165298,360.15
28.994583220308346,47.08708333165298,167.98
28.50291655560835,47.078749998352976,45.56
28.51124988890835,47.078749998352976,45.56
28.51958322220835,47.078749998352976,44.18
28.527916555508348,47.078749998352976,38.32
28.53624988880835,47.078749998352976,34.22
28.54458322210835,47.078749998352976,31.78
28.55291655540835,47.078749998352976,31.73
28.56124988870835,47.078749998352976,34.45
28.56958322200835,47.078749998352976,40.79
28.57791655530835,47.078749998352976,88.57
28.58624988860835,47.078749998352976,143.42
28.59458322190835,47.078749998352976,183.23
28.60291655520835,47.078749998352976,184.28
28.61124988850835,47.078749998352976,143.7
28.619583221808348,47.078749998352976,69.12
28.62791655510835,47.078749998352976,44.0
28.63624988840835,47.078749998352976,44.11
28.64458322170835,47.078749998352976,67.32
28.65291655500835,47.078749998352976,51.27
28.66124988830835,47.078749998352976,431.59
28.66958322160835,47.078749998352976,810.12
28.677916554908354,47.078749998352976,1112.52
28.68624988820835,47.078749998352976,1582.46
28.69458322150835,47.078749998352976,1610.13
28.70291655480835,47.078749998352976,1549.32
28.711249888108348,47.078749998352976,1401.63
28.71958322140835,47.078749998352976,1249.07
28.72791655470835,47.078749998352976,1530.62
28.73624988800835,47.078749998352976,2038.1
28.744583221308346,47.078749998352976,1913.69
28.752916554608348,47.078749998352976,1569.16
28.76124988790835,47.078749998352976,1418.59
28.769583221208354,47.078749998352976,1690.39
28.77791655450835,47.078749998352976,917.08
28.78624988780835,47.078749998352976,283.64
28.79458322110835,47.078749998352976,259.01
28.80291655440835,47.078749998352976,433.93
28.81124988770835,47.078749998352976,701.95
28.81958322100835,47.078749998352976,948.02
28.82791655430835,47.078749998352976,1215.25
28.83624988760835,47.078749998352976,955.9
28.844583220908348,47.078749998352976,422.76
28.85291655420835,47.078749998352976,824.49
28.86124988750835,47.078749998352976,1146.69
28.86958322080835,47.078749998352976,1135.57
28.87791655410835,47.078749998352976,902.99
28.88624988740835,47.078749998352976,812.31
28.89458322070835,47.078749998352976,885.13
28.90291655400835,47.078749998352976,678.26
28.91124988730835,47.078749998352976,516.08
28.91958322060835,47.078749998352976,645.72
28.92791655390835,47.078749998352976,432.59
28.936249887208348,47.078749998352976,575.75
28.94458322050835,47.078749998352976,731.66
28.95291655380835,47.078749998352976,676.9
28.961249887108348,47.078749998352976,935.53
28.96958322040835,47.078749998352976,1445.42
28.97791655370835,47.078749998352976,1439.65
28.98624988700835,47.078749998352976,749.04
28.994583220308346,47.078749998352976,315.71
28.50291655560835,47.070416665052974,41.74
28.51124988890835,47.070416665052974,52.8
28.51958322220835,47.070416665052974,48.62
28.527916555508348,47.070416665052974,44.02
28.53624988880835,47.070416665052974,37.16
28.54458322210835,47.070416665052974,35.99
28.55291655540835,47.070416665052974,34.98
28.56124988870835,47.070416665052974,36.29
28.56958322200835,47.070416665052974,42.86
28.57791655530835,47.070416665052974,51.92
28.58624988860835,47.070416665052974,136.44
28.59458322190835,47.070416665052974,188.23
28.60291655520835,47.070416665052974,208.11
28.61124988850835,47.070416665052974,221.01
28.619583221808348,47.070416665052974,225.29
28.62791655510835,47.070416665052974,118.59
28.63624988840835,47.070416665052974,51.92
28.64458322170835,47.070416665052974,44.89
28.65291655500835,47.070416665052974,52.94
28.66124988830835,47.070416665052974,469.13
28.66958322160835,47.070416665052974,893.44
28.677916554908354,47.070416665052974,1223.67
28.68624988820835,47.070416665052974,1725.43
28.69458322150835,47.070416665052974,1692.59
28.70291655480835,47.070416665052974,1509.41
28.711249888108348,47.070416665052974,1281.68
28.71958322140835,47.070416665052974,1279.28
28.72791655470835,47.070416665052974,1455.67
28.73624988800835,47.070416665052974,1791.07
28.744583221308346,47.070416665052974,1912.46
28.752916554608348,47.070416665052974,1896.41
28.76124988790835,47.070416665052974,2128.2
28.769583221208354,47.070416665052974,2141.25
28.77791655450835,47.070416665052974,1729.39
28.78624988780835,47.070416665052974,968.07
28.79458322110835,47.070416665052974,1068.94
28.80291655440835,47.070416665052974,1205.3
28.81124988770835,47.070416665052974,1217.48
28.81958322100835,47.070416665052974,1431.54
28.82791655430835,47.070416665052974,1753.37
28.83624988760835,47.070416665052974,1706.85
28.844583220908348,47.070416665052974,1738.76
28.85291655420835,47.070416665052974,1630.02
28.86124988750835,47.070416665052974,1840.31
28.86958322080835,47.070416665052974,1762.37
28.87791655410835,47.070416665052974,1675.53
28.88624988740835,47.070416665052974,1733.19
28.89458322070835,47.070416665052974,1642.89
28.90291655400835,47.070416665052974,1213.09
28.91124988730835,47.070416665052974,581.66
28.91958322060835,47.070416665052974,936.29
28.92791655390835,47.070416665052974,777.2
28.936249887208348,47.070416665052974,651.8
28.94458322050835,47.070416665052974,1009.88
28.95291655380835,47.070416665052974,1089.37
28.961249887108348,47.070416665052974,1091.95
28.96958322040835,47.070416665052974,1793.43
28.97791655370835,47.070416665052974,1862.42
28.98624988700835,47.070416665052974,1608.75
28.994583220308346,47.070416665052974,1601.43
28.50291655560835,47.06208333175297,40.1
28.51124988890835,47.06208333175297,52.33
28.51958322220835,47.06208333175297,73.23
28.527916555508348,47.06208333175297,73.36
28.53624988880835,47.06208333175297,47.05
28.54458322210835,47.06208333175297,48.2
28.55291655540835,47.06208333175297,77.81
28.56124988870835,47.06208333175297,178.03
28.56958322200835,47.06208333175297,214.23
28.57791655530835,47.06208333175297,156.68
28.58624988860835,47.06208333175297,80.03
28.59458322190835,47.06208333175297,111.16
28.60291655520835,47.06208333175297,202.26
28.61124988850835,47.06208333175297,275.57
28.619583221808348,47.06208333175297,274.4
28.62791655510835,47.06208333175297,218.58
28.63624988840835,47.06208333175297,83.69
28.64458322170835,47.06208333175297,57.39
28.65291655500835,47.06208333175297,45.0
28.66124988830835,47.06208333175297,221.35
28.66958322160835,47.06208333175297,595.55
28.677916554908354,47.06208333175297,934.16
28.68624988820835,47.06208333175297,1237.1
28.69458322150835,47.06208333175297,1147.07
28.70291655480835,47.06208333175297,743.72
28.711249888108348,47.06208333175297,744.95
28.71958322140835,47.06208333175297,1282.01
28.72791655470835,47.06208333175297,1335.46
28.73624988800835,47.06208333175297,1514.73
28.744583221308346,47.06208333175297,1739.94
28.752916554608348,47.06208333175297,1796.07
28.76124988790835,47.06208333175297,1952.59
28.769583221208354,47.06208333175297,2101.1
28.77791655450835,47.06208333175297,2059.2
28.78624988780835,47.06208333175297,1704.42
28.79458322110835,47.06208333175297,1855.6
28.80291655440835,47.06208333175297,1866.91
28.81124988770835,47.06208333175297,1836.93
28.81958322100835,47.06208333175297,1685.35
28.82791655430835,47.06208333175297,1895.87
28.83624988760835,47.06208333175297,1997.93
28.844583220908348,47.06208333175297,2020.46
28.85291655420835,47.06208333175297,1938.62
28.86124988750835,47.06208333175297,1941.69
28.86958322080835,47.06208333175297,1957.73
28.87791655410835,47.06208333175297,1845.32
28.88624988740835,47.06208333175297,1819.07
28.89458322070835,47.06208333175297,1745.86
28.90291655400835,47.06208333175297,1423.52
28.91124988730835,47.06208333175297,542.54
28.91958322060835,47.06208333175297,1030.22
28.92791655390835,47.06208333175297,1200.26
28.936249887208348,47.06208333175297,1310.95
28.94458322050835,47.06208333175297,1499.3
28.95291655380835,47.06208333175297,1583.36
28.961249887108348,47.06208333175297,1360.97
28.96958322040835,47.06208333175297,1360.57
28.97791655370835,47.06208333175297,1728.63
28.98624988700835,47.06208333175297,1555.35
28.994583220308346,47.06208333175297,1786.6
28.50291655560835,47.053749998452986,75.54
28.51124988890835,47.053749998452986,56.73
28.51958322220835,47.053749998452986,80.77
28.527916555508348,47.053749998452986,81.07
28.53624988880835,47.053749998452986,55.21
28.54458322210835,47.053749998452986,65.81
28.55291655540835,47.053749998452986,147.62
28.56124988870835,47.053749998452986,284.55
28.56958322200835,47.053749998452986,334.16
28.57791655530835,47.053749998452986,249.84
28.58624988860835,47.053749998452986,186.16
28.59458322190835,47.053749998452986,80.65
28.60291655520835,47.053749998452986,104.72
28.61124988850835,47.053749998452986,154.23
28.619583221808348,47.053749998452986,185.06
28.62791655510835,47.053749998452986,179.84
28.63624988840835,47.053749998452986,112.2
28.64458322170835,47.053749998452986,70.51
28.65291655500835,47.053749998452986,45.7
28.66124988830835,47.053749998452986,98.0
28.66958322160835,47.053749998452986,202.58
28.677916554908354,47.053749998452986,273.56
28.68624988820835,47.053749998452986,399.16
28.69458322150835,47.053749998452986,345.14
28.70291655480835,47.053749998452986,437.7
28.711249888108348,47.053749998452986,354.54
28.71958322140835,47.053749998452986,780.17
28.72791655470835,47.053749998452986,1435.35
28.73624988800835,47.053749998452986,1694.54
28.744583221308346,47.053749998452986,1514.99
28.752916554608348,47.053749998452986,1207.08
28.76124988790835,47.053749998452986,1695.24
28.769583221208354,47.053749998452986,1866.76
28.77791655450835,47.053749998452986,2134.32
28.78624988780835,47.053749998452986,2025.87
28.79458322110835,47.053749998452986,2069.69
28.80291655440835,47.053749998452986,2155.07
28.81124988770835,47.053749998452986,2098.55
28.81958322100835,47.053749998452986,1999.28
28.82791655430835,47.053749998452986,1985.8
28.83624988760835,47.053749998452986,2043.93
28.844583220908348,47.053749998452986,1998.73
28.85291655420835,47.053749998452986,2025.56
28.86124988750835,47.053749998452986,2019.75
28.86958322080835,47.053749998452986,1965.34
28.87791655410835,47.053749998452986,1844.83
28.88624988740835,47.053749998452986,1876.33
28.89458322070835,47.053749998452986,1896.91
28.90291655400835,47.053749998452986,1625.18
28.91124988730835,47.053749998452986,1007.42
28.91958322060835,47.053749998452986,1474.76
28.92791655390835,47.053749998452986,1612.67
28.936249887208348,47.053749998452986,1482.56
28.94458322050835,47.053749998452986,1424.48
28.95291655380835,47.053749998452986,1195.06
28.961249887108348,47.053749998452986,577.93
28.96958322040835,47.053749998452986,496.39
28.97791655370835,47.053749998452986,557.83
28.98624988700835,47.053749998452986,284.16
28.994583220308346,47.053749998452986,411.71
28.50291655560835,47.04541666515298,201.62
28.51124988890835,47.04541666515298,78.08
28.51958322220835,47.04541666515298,83.96
28.527916555508348,47.04541666515298,81.71
28.53624988880835,47.04541666515298,52.53
28.54458322210835,47.04541666515298,65.83
28.55291655540835,47.04541666515298,86.44
28.56124988870835,47.04541666515298,140.81
28.56958322200835,47.04541666515298,126.27
28.57791655530835,47.04541666515298,89.67
28.58624988860835,47.04541666515298,90.89
28.59458322190835,47.04541666515298,58.73
28.60291655520835,47.04541666515298,55.42
28.61124988850835,47.04541666515298,73.51
28.619583221808348,47.04541666515298,81.2
28.62791655510835,47.04541666515298,104.37
28.63624988840835,47.04541666515298,130.5
28.64458322170835,47.04541666515298,81.92
28.65291655500835,47.04541666515298,46.69
28.66124988830835,47.04541666515298,40.5
28.66958322160835,47.04541666515298,129.87
28.677916554908354,47.04541666515298,160.69
28.68624988820835,47.04541666515298,161.37
28.69458322150835,47.04541666515298,294.92
28.70291655480835,47.04541666515298,361.96
28.711249888108348,47.04541666515298,418.89
28.71958322140835,47.04541666515298,742.38
28.72791655470835,47.04541666515298,1325.51
28.73624988800835,47.04541666515298,1636.78
28.744583221308346,47.04541666515298,1537.77
28.752916554608348,47.04541666515298,1276.13
28.76124988790835,47.04541666515298,1593.18
28.769583221208354,47.04541666515298,1798.36
28.77791655450835,47.04541666515298,1978.55
28.78624988780835,47.04541666515298,1838.14
28.79458322110835,47.04541666515298,1955.82
28.80291655440835,47.04541666515298,2177.34
28.81124988770835,47.04541666515298,2250.71
28.81958322100835,47.04541666515298,2115.5
28.82791655430835,47.04541666515298,2174.93
28.83624988760835,47.04541666515298,2100.32
28.844583220908348,47.04541666515298,2105.14
28.85291655420835,47.04541666515298,2039.26
28.86124988750835,47.04541666515298,2023.07
28.86958322080835,47.04541666515298,1998.93
28.87791655410835,47.04541666515298,1900.06
28.88624988740835,47.04541666515298,1916.74
28.89458322070835,47.04541666515298,1931.28
28.90291655400835,47.04541666515298,1861.36
28.91124988730835,47.04541666515298,1548.33
28.91958322060835,47.04541666515298,1178.17
28.92791655390835,47.04541666515298,1428.85
28.936249887208348,47.04541666515298,1441.81
28.94458322050835,47.04541666515298,1469.39
28.95291655380835,47.04541666515298,1511.07
28.961249887108348,47.04541666515298,1474.86
28.96958322040835,47.04541666515298,1308.32
28.97791655370835,47.04541666515298,740.86
28.98624988700835,47.04541666515298,79.27
28.994583220308346,47.04541666515298,44.58
28.50291655560835,47.037083331852976,151.09
28.51124988890835,47.037083331852976,70.49
28.51958322220835,47.037083331852976,97.53
28.527916555508348,47.037083331852976,139.58
28.53624988880835,47.037083331852976,114.02
28.54458322210835,47.037083331852976,91.73
28.55291655540835,47.037083331852976,67.69
28.56124988870835,47.037083331852976,76.46
28.56958322200835,47.037083331852976,89.34
28.57791655530835,47.037083331852976,77.04
28.58624988860835,47.037083331852976,60.83
28.59458322190835,47.037083331852976,47.59
28.60291655520835,47.037083331852976,58.46
28.61124988850835,47.037083331852976,104.29
28.619583221808348,47.037083331852976,166.61
28.62791655510835,47.037083331852976,169.03
28.63624988840835,47.037083331852976,133.33
28.64458322170835,47.037083331852976,54.4
28.65291655500835,47.037083331852976,48.23
28.66124988830835,47.037083331852976,40.95
28.66958322160835,47.037083331852976,64.48
28.677916554908354,47.037083331852976,162.13
28.68624988820835,47.037083331852976,296.72
28.69458322150835,47.037083331852976,465.4
28.70291655480835,47.037083331852976,488.99
28.711249888108348,47.037083331852976,583.94
28.71958322140835,47.037083331852976,855.31
28.72791655470835,47.037083331852976,1154.22
28.73624988800835,47.037083331852976,1200.14
28.744583221308346,47.037083331852976,1286.79
28.752916554608348,47.037083331852976,1536.0
28.76124988790835,47.037083331852976,1619.06
28.769583221208354,47.037083331852976,1780.14
28.77791655450835,47.037083331852976,1857.65
28.78624988780835,47.037083331852976,1939.56
28.79458322110835,47.037083331852976,2011.19
28.80291655440835,47.037083331852976,2140.94
28.81124988770835,47.037083331852976,2191.19
28.81958322100835,47.037083331852976,2164.46
28.82791655430835,47.037083331852976,2186.78
28.83624988760835,47.037083331852976,2235.25
28.844583220908348,47.037083331852976,2240.38
28.85291655420835,47.037083331852976,2151.37
28.86124988750835,47.037083331852976,2068.76
28.86958322080835,47.037083331852976,2008.76
28.87791655410835,47.037083331852976,1957.86
28.88624988740835,47.037083331852976,1969.34
28.89458322070835,47.037083331852976,1981.05
28.90291655400835,47.037083331852976,2010.85
28.91124988730835,47.037083331852976,1776.44
28.91958322060835,47.037083331852976,1014.48
28.92791655390835,47.037083331852976,1086.84
28.936249887208348,47.037083331852976,1238.87
28.94458322050835,47.037083331852976,1444.76
28.95291655380835,47.037083331852976,1496.4
28.961249887108348,47.037083331852976,1509.53
28.96958322040835,47.037083331852976,1396.68
28.97791655370835,47.037083331852976,747.85
28.98624988700835,47.037083331852976,94.89
28.994583220308346,47.037083331852976,70.16
28.50291655560835,47.028749998552975,64.8
28.51124988890835,47.028749998552975,86.66
28.51958322220835,47.028749998552975,92.5
28.527916555508348,47.028749998552975,223.24
28.53624988880835,47.028749998552975,291.83
28.54458322210835,47.028749998552975,281.23
28.55291655540835,47.028749998552975,164.6
28.56124988870835,47.028749998552975,76.39
28.56958322200835,47.028749998552975,79.4
28.57791655530835,47.028749998552975,55.07
28.58624988860835,47.028749998552975,47.48
28.59458322190835,47.028749998552975,51.17
28.60291655520835,47.028749998552975,108.73
28.61124988850835,47.028749998552975,127.25
28.619583221808348,47.028749998552975,163.47
28.62791655510835,47.028749998552975,195.2
28.63624988840835,47.028749998552975,204.03
28.64458322170835,47.028749998552975,185.32
28.65291655500835,47.028749998552975,108.56
28.66124988830835,47.028749998552975,57.98
28.66958322160835,47.028749998552975,59.9
28.677916554908354,47.028749998552975,112.98
28.68624988820835,47.028749998552975,385.81
28.69458322150835,47.028749998552975,591.79
28.70291655480835,47.028749998552975,652.8
28.711249888108348,47.028749998552975,1067.9
28.71958322140835,47.028749998552975,1324.65
28.72791655470835,47.028749998552975,1365.92
28.73624988800835,47.028749998552975,1168.73
28.744583221308346,47.028749998552975,1069.07
28.752916554608348,47.028749998552975,1394.69
28.76124988790835,47.028749998552975,1761.25
28.769583221208354,47.028749998552975,1937.58
28.77791655450835,47.028749998552975,1971.99
28.78624988780835,47.028749998552975,2031.39
28.79458322110835,47.028749998552975,2047.73
28.80291655440835,47.028749998552975,2033.59
28.81124988770835,47.028749998552975,2118.64
28.81958322100835,47.028749998552975,2068.79
28.82791655430835,47.028749998552975,2035.21
28.83624988760835,47.028749998552975,2139.37
28.844583220908348,47.028749998552975,2219.16
28.85291655420835,47.028749998552975,2263.31
28.86124988750835,47.028749998552975,2284.46
28.86958322080835,47.028749998552975,2077.7
28.87791655410835,47.028749998552975,1951.22
28.88624988740835,47.028749998552975,1952.59
28.89458322070835,47.028749998552975,2019.23
28.90291655400835,47.028749998552975,1992.21
28.91124988730835,47.028749998552975,1008.02
28.91958322060835,47.028749998552975,431.82
28.92791655390835,47.028749998552975,483.2
28.936249887208348,47.028749998552975,602.28
28.94458322050835,47.028749998552975,585.65
28.95291655380835,47.028749998552975,743.14
