lon,lat,pop_density
28.961249887108348,47.028749998552975,492.75
28.96958322040835,47.028749998552975,547.52
28.97791655370835,47.028749998552975,406.9
28.98624988700835,47.028749998552975,108.8
28.994583220308346,47.028749998552975,142.2
28.50291655560835,47.020416665252974,43.14
28.51124988890835,47.020416665252974,62.45
28.51958322220835,47.020416665252974,122.26
28.527916555508348,47.020416665252974,300.18
28.53624988880835,47.020416665252974,354.48
28.54458322210835,47.020416665252974,343.14
28.55291655540835,47.020416665252974,284.65
28.56124988870835,47.020416665252974,109.12
28.56958322200835,47.020416665252974,42.07
28.57791655530835,47.020416665252974,40.2
28.58624988860835,47.020416665252974,42.07
28.59458322190835,47.020416665252974,44.87
28.60291655520835,47.020416665252974,78.12
28.61124988850835,47.020416665252974,102.75
28.619583221808348,47.020416665252974,128.22
28.62791655510835,47.020416665252974,158.98
28.63624988840835,47.020416665252974,203.01
28.64458322170835,47.020416665252974,253.42
28.65291655500835,47.020416665252974,238.7
28.66124988830835,47.020416665252974,155.92
28.66958322160835,47.020416665252974,100.91
28.677916554908354,47.020416665252974,85.47
28.68624988820835,47.020416665252974,80.34
28.69458322150835,47.020416665252974,353.04
28.70291655480835,47.020416665252974,766.35
28.711249888108348,47.020416665252974,1224.86
28.71958322140835,47.020416665252974,1210.16
28.72791655470835,47.020416665252974,864.99
28.73624988800835,47.020416665252974,1207.24
28.744583221308346,47.020416665252974,1638.53
28.752916554608348,47.020416665252974,1501.15
28.76124988790835,47.020416665252974,1719.56
28.769583221208354,47.020416665252974,1905.84
28.77791655450835,47.020416665252974,1854.2
28.78624988780835,47.020416665252974,1991.42
28.79458322110835,47.020416665252974,2011.8
28.80291655440835,47.020416665252974,2068.6
28.81124988770835,47.020416665252974,1495.52
28.81958322100835,47.020416665252974,1975.01
28.82791655430835,47.020416665252974,2086.63
28.83624988760835,47.020416665252974,2100.52
28.844583220908348,47.020416665252974,2177.03
28.85291655420835,47.020416665252974,2244.25
28.86124988750835,47.020416665252974,2348.45
28.86958322080835,47.020416665252974,2218.58
28.87791655410835,47.020416665252974,2017.32
28.88624988740835,47.020416665252974,1951.67
28.89458322070835,47.020416665252974,2079.67
28.90291655400835,47.020416665252974,1868.33
28.91124988730835,47.020416665252974,742.29
28.91958322060835,47.020416665252974,273.94
28.92791655390835,47.020416665252974,226.24
28.936249887208348,47.020416665252974,215.92
28.94458322050835,47.020416665252974,275.4
28.95291655380835,47.020416665252974,384.34
28.961249887108348,47.020416665252974,323.07
28.96958322040835,47.020416665252974,265.63
28.97791655370835,47.020416665252974,207.19
28.98624988700835,47.020416665252974,122.27
28.994583220308346,47.020416665252974,147.57
28.50291655560835,47.01208333195298,37.59
28.51124988890835,47.01208333195298,41.57
28.51958322220835,47.01208333195298,67.88
28.527916555508348,47.01208333195298,196.93
28.53624988880835,47.01208333195298,313.03
28.54458322210835,47.01208333195298,316.1
28.55291655540835,47.01208333195298,241.55
28.56124988870835,47.01208333195298,80.5
28.56958322200835,47.01208333195298,40.9
28.57791655530835,47.01208333195298,37.41
28.58624988860835,47.01208333195298,34.65
28.59458322190835,47.01208333195298,36.41
28.60291655520835,47.01208333195298,47.72
28.61124988850835,47.01208333195298,48.92
28.619583221808348,47.01208333195298,50.72
28.62791655510835,47.01208333195298,80.87
28.63624988840835,47.01208333195298,90.8
28.64458322170835,47.01208333195298,141.55
28.65291655500835,47.01208333195298,236.73
28.66124988830835,47.01208333195298,193.99
28.66958322160835,47.01208333195298,243.97
28.677916554908354,47.01208333195298,200.5
28.68624988820835,47.01208333195298,82.6
28.69458322150835,47.01208333195298,117.69
28.70291655480835,47.01208333195298,273.05
28.711249888108348,47.01208333195298,549.54
28.71958322140835,47.01208333195298,666.0
28.72791655470835,47.01208333195298,809.44
28.73624988800835,47.01208333195298,1121.57
28.744583221308346,47.01208333195298,1363.04
28.752916554608348,47.01208333195298,1452.67
28.76124988790835,47.01208333195298,1576.93
28.769583221208354,47.01208333195298,1693.83
28.77791655450835,47.01208333195298,1346.38
28.78624988780835,47.01208333195298,1508.44
28.79458322110835,47.01208333195298,1736.82
28.80291655440835,47.01208333195298,1791.47
28.81124988770835,47.01208333195298,1782.07
28.81958322100835,47.01208333195298,1981.23
28.82791655430835,47.01208333195298,2055.82
28.83624988760835,47.01208333195298,2091.38
28.844583220908348,47.01208333195298,2102.43
28.85291655420835,47.01208333195298,2170.35
28.86124988750835,47.01208333195298,2309.17
28.86958322080835,47.01208333195298,2361.52
28.87791655410835,47.01208333195298,2203.34
28.88624988740835,47.01208333195298,2018.78
28.89458322070835,47.01208333195298,2007.2
28.90291655400835,47.01208333195298,1575.36
28.91124988730835,47.01208333195298,919.26
28.91958322060835,47.01208333195298,865.34
28.92791655390835,47.01208333195298,656.73
28.936249887208348,47.01208333195298,558.12
28.94458322050835,47.01208333195298,355.7
28.95291655380835,47.01208333195298,234.32
28.961249887108348,47.01208333195298,183.67
28.96958322040835,47.01208333195298,178.91
28.97791655370835,47.01208333195298,162.28
28.98624988700835,47.01208333195298,235.81
28.994583220308346,47.01208333195298,158.28
28.50291655560835,47.003749998652985,36.49
28.51124988890835,47.003749998652985,36.97
28.51958322220835,47.003749998652985,42.17
28.527916555508348,47.003749998652985,68.5
28.53624988880835,47.003749998652985,195.74
28.54458322210835,47.003749998652985,230.11
28.55291655540835,47.003749998652985,132.47
28.56124988870835,47.003749998652985,55.3
28.56958322200835,47.003749998652985,46.22
28.57791655530835,47.003749998652985,36.8
28.58624988860835,47.003749998652985,34.19
28.59458322190835,47.003749998652985,33.8
28.60291655520835,47.003749998652985,34.62
28.61124988850835,47.003749998652985,37.38
28.619583221808348,47.003749998652985,40.65
28.62791655510835,47.003749998652985,43.57
28.63624988840835,47.003749998652985,49.84
28.64458322170835,47.003749998652985,60.05
28.65291655500835,47.003749998652985,129.04
28.66124988830835,47.003749998652985,272.23
28.66958322160835,47.003749998652985,325.03
28.677916554908354,47.003749998652985,306.21
28.68624988820835,47.003749998652985,120.27
28.69458322150835,47.003749998652985,84.06
28.70291655480835,47.003749998652985,165.62
28.711249888108348,47.003749998652985,233.87
28.71958322140835,47.003749998652985,225.59
28.72791655470835,47.003749998652985,303.67
28.73624988800835,47.003749998652985,643.14
28.744583221308346,47.003749998652985,375.55
28.752916554608348,47.003749998652985,717.08
28.76124988790835,47.003749998652985,1268.61
28.769583221208354,47.003749998652985,1393.69
28.77791655450835,47.003749998652985,1504.04
28.78624988780835,47.003749998652985,1467.57
28.79458322110835,47.003749998652985,1631.34
28.80291655440835,47.003749998652985,1926.84
28.81124988770835,47.003749998652985,1931.64
28.81958322100835,47.003749998652985,1953.14
28.82791655430835,47.003749998652985,2011.98
28.83624988760835,47.003749998652985,2016.42
28.844583220908348,47.003749998652985,2033.86
28.85291655420835,47.003749998652985,2003.14
28.86124988750835,47.003749998652985,2068.15
28.86958322080835,47.003749998652985,2257.3
28.87791655410835,47.003749998652985,2356.58
28.88624988740835,47.003749998652985,2261.73
28.89458322070835,47.003749998652985,2151.72
28.90291655400835,47.003749998652985,2059.41
28.91124988730835,47.003749998652985,1846.51
28.91958322060835,47.003749998652985,1631.28
28.92791655390835,47.003749998652985,1273.45
28.936249887208348,47.003749998652985,777.23
28.94458322050835,47.003749998652985,709.61
28.95291655380835,47.003749998652985,513.24
28.961249887108348,47.003749998652985,248.1
28.96958322040835,47.003749998652985,553.0
28.97791655370835,47.003749998652985,579.08
28.98624988700835,47.003749998652985,418.39
28.994583220308346,47.003749998652985,379.99
28.50291655560835,46.99541666535298,36.22
28.51124988890835,46.99541666535298,36.65
28.51958322220835,46.99541666535298,38.05
28.527916555508348,46.99541666535298,46.98
28.53624988880835,46.99541666535298,67.47
28.54458322210835,46.99541666535298,82.08
28.55291655540835,46.99541666535298,65.84
28.56124988870835,46.99541666535298,61.23
28.56958322200835,46.99541666535298,47.25
28.57791655530835,46.99541666535298,39.13
28.58624988860835,46.99541666535298,38.87
28.59458322190835,46.99541666535298,41.05
28.60291655520835,46.99541666535298,40.47
28.61124988850835,46.99541666535298,37.46
28.619583221808348,46.99541666535298,37.39
28.62791655510835,46.99541666535298,40.3
28.63624988840835,46.99541666535298,41.08
28.64458322170835,46.99541666535298,45.23
28.65291655500835,46.99541666535298,103.05
28.66124988830835,46.99541666535298,269.85
28.66958322160835,46.99541666535298,384.14
28.677916554908354,46.99541666535298,275.61
28.68624988820835,46.99541666535298,249.27
28.69458322150835,46.99541666535298,204.86
28.70291655480835,46.99541666535298,106.83
28.711249888108348,46.99541666535298,71.27
28.71958322140835,46.99541666535298,78.27
28.72791655470835,46.99541666535298,162.87
28.73624988800835,46.99541666535298,268.81
28.744583221308346,46.99541666535298,463.79
28.752916554608348,46.99541666535298,319.17
28.76124988790835,46.99541666535298,492.9
28.769583221208354,46.99541666535298,1115.72
28.77791655450835,46.99541666535298,1546.44
28.78624988780835,46.99541666535298,1622.61
28.79458322110835,46.99541666535298,1820.75
28.80291655440835,46.99541666535298,1903.86
28.81124988770835,46.99541666535298,1926.79
28.81958322100835,46.99541666535298,1965.45
28.82791655430835,46.99541666535298,1914.16
28.83624988760835,46.99541666535298,1898.75
28.844583220908348,46.99541666535298,1998.2
28.85291655420835,46.99541666535298,2029.94
28.86124988750835,46.99541666535298,2089.32
28.86958322080835,46.99541666535298,2128.0
28.87791655410835,46.99541666535298,2246.91
28.88624988740835,46.99541666535298,2323.76
28.89458322070835,46.99541666535298,2334.2
28.90291655400835,46.99541666535298,2243.94
28.91124988730835,46.99541666535298,2105.2
28.91958322060835,46.99541666535298,1660.27
28.92791655390835,46.99541666535298,1359.1
28.936249887208348,46.99541666535298,1149.24
28.94458322050835,46.99541666535298,1056.29
28.95291655380835,46.99541666535298,671.54
28.961249887108348,46.99541666535298,303.85
28.96958322040835,46.99541666535298,877.51
28.97791655370835,46.99541666535298,1202.47
28.98624988700835,46.99541666535298,602.31
28.994583220308346,46.99541666535298,162.59
28.50291655560835,46.987083332052975,37.32
28.51124988890835,46.987083332052975,36.76
28.51958322220835,46.987083332052975,35.95
28.527916555508348,46.987083332052975,38.51
28.53624988880835,46.987083332052975,43.9
28.54458322210835,46.987083332052975,55.6
28.55291655540835,46.987083332052975,63.33
28.56124988870835,46.987083332052975,65.53
28.56958322200835,46.987083332052975,67.78
28.57791655530835,46.987083332052975,54.88
28.58624988860835,46.987083332052975,49.74
28.59458322190835,46.987083332052975,47.91
28.60291655520835,46.987083332052975,45.55
28.61124988850835,46.987083332052975,42.99
28.619583221808348,46.987083332052975,38.24
28.62791655510835,46.987083332052975,37.97
28.63624988840835,46.987083332052975,38.58
28.64458322170835,46.987083332052975,44.03
28.65291655500835,46.987083332052975,134.37
28.66124988830835,46.987083332052975,311.27
28.66958322160835,46.987083332052975,426.09
28.677916554908354,46.987083332052975,380.6
28.68624988820835,46.987083332052975,225.33
28.69458322150835,46.987083332052975,265.43
28.70291655480835,46.987083332052975,224.5
28.711249888108348,46.987083332052975,193.29
28.71958322140835,46.987083332052975,109.21
28.72791655470835,46.987083332052975,64.87
28.73624988800835,46.987083332052975,133.87
28.744583221308346,46.987083332052975,292.85
28.752916554608348,46.987083332052975,474.22
28.76124988790835,46.987083332052975,557.75
28.769583221208354,46.987083332052975,1482.92
28.77791655450835,46.987083332052975,1622.45
28.78624988780835,46.987083332052975,1486.47
28.79458322110835,46.987083332052975,1780.99
28.80291655440835,46.987083332052975,1928.41
28.81124988770835,46.987083332052975,1958.94
28.81958322100835,46.987083332052975,1962.31
28.82791655430835,46.987083332052975,1943.08
28.83624988760835,46.987083332052975,1850.52
28.844583220908348,46.987083332052975,1797.01
28.85291655420835,46.987083332052975,1895.49
28.86124988750835,46.987083332052975,1962.0
28.86958322080835,46.987083332052975,2063.43
28.87791655410835,46.987083332052975,2160.78
28.88624988740835,46.987083332052975,2233.37
28.89458322070835,46.987083332052975,2329.51
28.90291655400835,46.987083332052975,2359.55
28.91124988730835,46.987083332052975,2248.56
28.91958322060835,46.987083332052975,2031.84
28.92791655390835,46.987083332052975,1770.03
28.936249887208348,46.987083332052975,1457.06
28.94458322050835,46.987083332052975,1252.82
28.95291655380835,46.987083332052975,1044.35
28.961249887108348,46.987083332052975,309.88
28.96958322040835,46.987083332052975,267.92
28.97791655370835,46.987083332052975,310.57
28.98624988700835,46.987083332052975,106.25
28.994583220308346,46.987083332052975,61.26
28.50291655560835,46.978749998752974,42.25
28.51124988890835,46.978749998752974,37.92
28.51958322220835,46.978749998752974,36.96
28.527916555508348,46.978749998752974,36.07
28.53624988880835,46.978749998752974,38.66
28.54458322210835,46.978749998752974,45.72
28.55291655540835,46.978749998752974,73.22
28.56124988870835,46.978749998752974,166.8
28.56958322200835,46.978749998752974,217.15
28.57791655530835,46.978749998752974,222.12
28.58624988860835,46.978749998752974,164.35
28.59458322190835,46.978749998752974,112.76
28.60291655520835,46.978749998752974,50.01
28.61124988850835,46.978749998752974,48.74
28.619583221808348,46.978749998752974,42.27
28.62791655510835,46.978749998752974,37.66
28.63624988840835,46.978749998752974,38.35
28.64458322170835,46.978749998752974,43.79
28.65291655500835,46.978749998752974,137.57
28.66124988830835,46.978749998752974,245.67
28.66958322160835,46.978749998752974,300.46
28.677916554908354,46.978749998752974,369.58
28.68624988820835,46.978749998752974,335.04
28.69458322150835,46.978749998752974,116.16
28.70291655480835,46.978749998752974,129.84
28.711249888108348,46.978749998752974,190.46
28.71958322140835,46.978749998752974,202.85
28.72791655470835,46.978749998752974,137.07
28.73624988800835,46.978749998752974,98.67
28.744583221308346,46.978749998752974,214.32
28.752916554608348,46.978749998752974,429.78
28.76124988790835,46.978749998752974,1142.9
28.769583221208354,46.978749998752974,1730.48
28.77791655450835,46.978749998752974,1508.69
28.78624988780835,46.978749998752974,1072.65
28.79458322110835,46.978749998752974,1805.25
28.80291655440835,46.978749998752974,1889.28
28.81124988770835,46.978749998752974,1950.0
28.81958322100835,46.978749998752974,2002.04
28.82791655430835,46.978749998752974,1990.66
28.83624988760835,46.978749998752974,1917.17
28.844583220908348,46.978749998752974,1791.92
28.85291655420835,46.978749998752974,1817.84
28.86124988750835,46.978749998752974,1975.18
28.86958322080835,46.978749998752974,2020.98
28.87791655410835,46.978749998752974,2064.29
28.88624988740835,46.978749998752974,2087.0
28.89458322070835,46.978749998752974,2139.31
28.90291655400835,46.978749998752974,2192.91
28.91124988730835,46.978749998752974,2333.13
28.91958322060835,46.978749998752974,2083.79
28.92791655390835,46.978749998752974,1544.0
28.936249887208348,46.978749998752974,1397.17
28.94458322050835,46.978749998752974,1223.97
28.95291655380835,46.978749998752974,857.26
28.961249887108348,46.978749998752974,236.28
28.96958322040835,46.978749998752974,166.34
28.97791655370835,46.978749998752974,104.57
28.98624988700835,46.978749998752974,36.02
28.994583220308346,46.978749998752974,56.96
28.50291655560835,46.97041666545298,166.9
28.51124988890835,46.97041666545298,52.74
28.51958322220835,46.97041666545298,39.08
28.527916555508348,46.97041666545298,36.73
28.53624988880835,46.97041666545298,36.44
28.54458322210835,46.97041666545298,39.76
28.55291655540835,46.97041666545298,66.51
28.56124988870835,46.97041666545298,149.97
28.56958322200835,46.97041666545298,198.34
28.57791655530835,46.97041666545298,241.5
28.58624988860835,46.97041666545298,247.33
28.59458322190835,46.97041666545298,235.82
28.60291655520835,46.97041666545298,156.0
28.61124988850835,46.97041666545298,67.02
28.619583221808348,46.97041666545298,44.1
28.62791655510835,46.97041666545298,37.4
28.63624988840835,46.97041666545298,39.82
28.64458322170835,46.97041666545298,41.5
28.65291655500835,46.97041666545298,58.14
28.66124988830835,46.97041666545298,141.8
28.66958322160835,46.97041666545298,138.56
28.677916554908354,46.97041666545298,93.43
28.68624988820835,46.97041666545298,121.03
28.69458322150835,46.97041666545298,227.68
28.70291655480835,46.97041666545298,245.78
28.711249888108348,46.97041666545298,96.29
28.71958322140835,46.97041666545298,132.24
28.72791655470835,46.97041666545298,200.24
28.73624988800835,46.97041666545298,94.16
28.744583221308346,46.97041666545298,199.38
28.752916554608348,46.97041666545298,315.1
28.76124988790835,46.97041666545298,484.95
28.769583221208354,46.97041666545298,532.63
28.77791655450835,46.97041666545298,410.38
28.78624988780835,46.97041666545298,285.15
28.79458322110835,46.97041666545298,766.2
28.80291655440835,46.97041666545298,886.37
28.81124988770835,46.97041666545298,1468.06
28.81958322100835,46.97041666545298,1951.84
28.82791655430835,46.97041666545298,2023.35
28.83624988760835,46.97041666545298,1916.61
28.844583220908348,46.97041666545298,1645.89
28.85291655420835,46.97041666545298,1853.43
28.86124988750835,46.97041666545298,1979.92
28.86958322080835,46.97041666545298,1892.51
28.87791655410835,46.97041666545298,1645.48
28.88624988740835,46.97041666545298,1980.15
28.89458322070835,46.97041666545298,2017.98
28.90291655400835,46.97041666545298,1440.56
28.91124988730835,46.97041666545298,1851.14
28.91958322060835,46.97041666545298,2092.37
28.92791655390835,46.97041666545298,1830.95
28.936249887208348,46.97041666545298,1694.62
28.94458322050835,46.97041666545298,1242.71
28.95291655380835,46.97041666545298,591.97
28.961249887108348,46.97041666545298,262.4
28.96958322040835,46.97041666545298,153.87
28.97791655370835,46.97041666545298,43.05
28.98624988700835,46.97041666545298,32.73
28.994583220308346,46.97041666545298,43.59
28.50291655560835,46.962083332152986,310.75
28.51124988890835,46.962083332152986,132.31
28.51958322220835,46.962083332152986,44.71
28.527916555508348,46.962083332152986,38.12
28.53624988880835,46.962083332152986,36.9
28.54458322210835,46.962083332152986,36.13
28.55291655540835,46.962083332152986,38.08
28.56124988870835,46.962083332152986,44.25
28.56958322200835,46.962083332152986,52.44
28.57791655530835,46.962083332152986,95.98
28.58624988860835,46.962083332152986,173.22
28.59458322190835,46.962083332152986,244.06
28.60291655520835,46.962083332152986,262.02
28.61124988850835,46.962083332152986,194.31
28.619583221808348,46.962083332152986,87.91
28.62791655510835,46.962083332152986,44.69
28.63624988840835,46.962083332152986,40.42
28.64458322170835,46.962083332152986,40.43
28.65291655500835,46.962083332152986,41.55
28.66124988830835,46.962083332152986,43.58
28.66958322160835,46.962083332152986,45.61
28.677916554908354,46.962083332152986,48.93
28.68624988820835,46.962083332152986,56.42
28.69458322150835,46.962083332152986,161.22
28.70291655480835,46.962083332152986,276.83
28.711249888108348,46.962083332152986,349.89
28.71958322140835,46.962083332152986,175.64
28.72791655470835,46.962083332152986,98.25
28.73624988800835,46.962083332152986,152.17
28.744583221308346,46.962083332152986,385.52
28.752916554608348,46.962083332152986,499.07
28.76124988790835,46.962083332152986,501.57
28.769583221208354,46.962083332152986,516.56
28.77791655450835,46.962083332152986,335.67
28.78624988780835,46.962083332152986,198.39
28.79458322110835,46.962083332152986,94.74
28.80291655440835,46.962083332152986,81.87
28.81124988770835,46.962083332152986,172.72
28.81958322100835,46.962083332152986,901.98
28.82791655430835,46.962083332152986,1817.39
28.83624988760835,46.962083332152986,2016.14
28.844583220908348,46.962083332152986,1653.66
28.85291655420835,46.962083332152986,1212.89
28.86124988750835,46.962083332152986,1816.66
28.86958322080835,46.962083332152986,1597.85
28.87791655410835,46.962083332152986,1349.71
28.88624988740835,46.962083332152986,1784.98
28.89458322070835,46.962083332152986,1604.32
28.90291655400835,46.962083332152986,1120.4
28.91124988730835,46.962083332152986,1295.12
28.91958322060835,46.962083332152986,1995.38
28.92791655390835,46.962083332152986,2028.06
28.936249887208348,46.962083332152986,2066.3
28.94458322050835,46.962083332152986,1677.38
28.95291655380835,46.962083332152986,586.48
28.961249887108348,46.962083332152986,178.25
28.96958322040835,46.962083332152986,164.87
28.97791655370835,46.962083332152986,60.41
28.98624988700835,46.962083332152986,44.37
28.994583220308346,46.962083332152986,33.33
28.50291655560835,46.95374999885298,331.26
28.51124988890835,46.95374999885298,209.81
28.51958322220835,46.95374999885298,53.27
28.527916555508348,46.95374999885298,41.36
28.53624988880835,46.95374999885298,37.53
28.54458322210835,46.95374999885298,35.68
28.55291655540835,46.95374999885298,35.7
28.56124988870835,46.95374999885298,35.87
28.56958322200835,46.95374999885298,34.38
28.57791655530835,46.95374999885298,38.41
28.58624988860835,46.95374999885298,57.53
28.59458322190835,46.95374999885298,176.53
28.60291655520835,46.95374999885298,249.96
28.61124988850835,46.95374999885298,253.12
28.619583221808348,46.95374999885298,134.42
28.62791655510835,46.95374999885298,60.63
28.63624988840835,46.95374999885298,54.11
28.64458322170835,46.95374999885298,49.97
28.65291655500835,46.95374999885298,41.05
28.66124988830835,46.95374999885298,38.1
28.66958322160835,46.95374999885298,42.0
28.677916554908354,46.95374999885298,47.46
28.68624988820835,46.95374999885298,121.58
28.69458322150835,46.95374999885298,268.16
28.70291655480835,46.95374999885298,280.71
28.711249888108348,46.95374999885298,320.72
28.71958322140835,46.95374999885298,368.04
28.72791655470835,46.95374999885298,305.0
28.73624988800835,46.95374999885298,202.82
28.744583221308346,46.95374999885298,297.68
28.752916554608348,46.95374999885298,413.11
28.76124988790835,46.95374999885298,525.04
28.769583221208354,46.95374999885298,521.67
28.77791655450835,46.95374999885298,478.51
28.78624988780835,46.95374999885298,314.18
28.79458322110835,46.95374999885298,208.93
28.80291655440835,46.95374999885298,68.46
28.81124988770835,46.95374999885298,102.27
28.81958322100835,46.95374999885298,340.83
28.82791655430835,46.95374999885298,588.63
28.83624988760835,46.95374999885298,1655.17
28.844583220908348,46.95374999885298,1345.4
28.85291655420835,46.95374999885298,812.24
28.86124988750835,46.95374999885298,1367.12
28.86958322080835,46.95374999885298,1218.64
28.87791655410835,46.95374999885298,1340.53
28.88624988740835,46.95374999885298,1138.35
28.89458322070835,46.95374999885298,884.82
28.90291655400835,46.95374999885298,1003.49
28.91124988730835,46.95374999885298,1452.63
28.91958322060835,46.95374999885298,2040.69
28.92791655390835,46.95374999885298,2192.44
