lon,lat,pop_density
28.936249887208348,46.95374999885298,2127.47
28.94458322050835,46.95374999885298,1844.25
28.95291655380835,46.95374999885298,1163.04
28.961249887108348,46.95374999885298,562.53
28.96958322040835,46.95374999885298,511.01
28.97791655370835,46.95374999885298,143.01
28.98624988700835,46.95374999885298,95.56
28.994583220308346,46.95374999885298,38.57
28.50291655560835,46.945416665552976,264.72
28.51124988890835,46.945416665552976,120.5
28.51958322220835,46.945416665552976,53.55
28.527916555508348,46.945416665552976,46.47
28.53624988880835,46.945416665552976,38.67
28.54458322210835,46.945416665552976,34.94
28.55291655540835,46.945416665552976,35.74
28.56124988870835,46.945416665552976,35.27
28.56958322200835,46.945416665552976,34.02
28.57791655530835,46.945416665552976,34.85
28.58624988860835,46.945416665552976,39.6
28.59458322190835,46.945416665552976,49.18
28.60291655520835,46.945416665552976,97.91
28.61124988850835,46.945416665552976,139.56
28.619583221808348,46.945416665552976,99.62
28.62791655510835,46.945416665552976,122.41
28.63624988840835,46.945416665552976,144.11
28.64458322170835,46.945416665552976,127.32
28.65291655500835,46.945416665552976,82.23
28.66124988830835,46.945416665552976,50.5
28.66958322160835,46.945416665552976,43.93
28.677916554908354,46.945416665552976,47.93
28.68624988820835,46.945416665552976,78.68
28.69458322150835,46.945416665552976,197.96
28.70291655480835,46.945416665552976,258.82
28.711249888108348,46.945416665552976,331.73
28.71958322140835,46.945416665552976,431.43
28.72791655470835,46.945416665552976,403.76
28.73624988800835,46.945416665552976,221.42
28.744583221308346,46.945416665552976,117.16
28.752916554608348,46.945416665552976,182.48
28.76124988790835,46.945416665552976,369.92
28.769583221208354,46.945416665552976,532.87
28.77791655450835,46.945416665552976,531.5
28.78624988780835,46.945416665552976,478.58
28.79458322110835,46.945416665552976,330.05
28.80291655440835,46.945416665552976,120.32
28.81124988770835,46.945416665552976,105.33
28.81958322100835,46.945416665552976,215.82
28.82791655430835,46.945416665552976,384.27
28.83624988760835,46.945416665552976,565.69
28.844583220908348,46.945416665552976,921.68
28.85291655420835,46.945416665552976,381.29
28.86124988750835,46.945416665552976,776.89
28.86958322080835,46.945416665552976,797.19
28.87791655410835,46.945416665552976,835.23
28.88624988740835,46.945416665552976,783.22
28.89458322070835,46.945416665552976,621.02
28.90291655400835,46.945416665552976,472.27
28.91124988730835,46.945416665552976,974.62
28.91958322060835,46.945416665552976,1754.72
28.92791655390835,46.945416665552976,2004.38
28.936249887208348,46.945416665552976,2162.6
28.94458322050835,46.945416665552976,2212.35
28.95291655380835,46.945416665552976,1895.43
28.961249887108348,46.945416665552976,1554.68
28.96958322040835,46.945416665552976,1360.51
28.97791655370835,46.945416665552976,231.23
28.98624988700835,46.945416665552976,185.04
28.994583220308346,46.945416665552976,152.57
28.50291655560835,46.937083332252975,71.88
28.51124988890835,46.937083332252975,68.98
28.51958322220835,46.937083332252975,62.55
28.527916555508348,46.937083332252975,53.72
28.53624988880835,46.937083332252975,44.11
28.54458322210835,46.937083332252975,36.65
28.55291655540835,46.937083332252975,35.79
28.56124988870835,46.937083332252975,35.34
28.56958322200835,46.937083332252975,35.26
28.57791655530835,46.937083332252975,35.84
28.58624988860835,46.937083332252975,37.73
28.59458322190835,46.937083332252975,41.08
28.60291655520835,46.937083332252975,46.38
28.61124988850835,46.937083332252975,51.41
28.619583221808348,46.937083332252975,89.21
28.62791655510835,46.937083332252975,261.25
28.63624988840835,46.937083332252975,359.42
28.64458322170835,46.937083332252975,346.44
28.65291655500835,46.937083332252975,300.0
28.66124988830835,46.937083332252975,235.88
28.66958322160835,46.937083332252975,150.94
28.677916554908354,46.937083332252975,102.0
28.68624988820835,46.937083332252975,74.34
28.69458322150835,46.937083332252975,150.29
28.70291655480835,46.937083332252975,221.54
28.711249888108348,46.937083332252975,271.42
28.71958322140835,46.937083332252975,351.52
28.72791655470835,46.937083332252975,342.86
28.73624988800835,46.937083332252975,136.71
28.744583221308346,46.937083332252975,69.2
28.752916554608348,46.937083332252975,143.49
28.76124988790835,46.937083332252975,277.17
28.769583221208354,46.937083332252975,393.23
28.77791655450835,46.937083332252975,498.77
28.78624988780835,46.937083332252975,524.44
28.79458322110835,46.937083332252975,453.63
28.80291655440835,46.937083332252975,258.65
28.81124988770835,46.937083332252975,298.44
28.81958322100835,46.937083332252975,326.11
28.82791655430835,46.937083332252975,266.45
28.83624988760835,46.937083332252975,220.36
28.844583220908348,46.937083332252975,204.83
28.85291655420835,46.937083332252975,329.34
28.86124988750835,46.937083332252975,714.8
28.86958322080835,46.937083332252975,696.12
28.87791655410835,46.937083332252975,439.02
28.88624988740835,46.937083332252975,410.19
28.89458322070835,46.937083332252975,735.78
28.90291655400835,46.937083332252975,672.03
28.91124988730835,46.937083332252975,951.88
28.91958322060835,46.937083332252975,1687.78
28.92791655390835,46.937083332252975,1853.72
28.936249887208348,46.937083332252975,1982.54
28.94458322050835,46.937083332252975,2044.84
28.95291655380835,46.937083332252975,2175.58
28.961249887108348,46.937083332252975,2013.38
28.96958322040835,46.937083332252975,1456.47
28.97791655370835,46.937083332252975,1124.69
28.98624988700835,46.937083332252975,686.32
28.994583220308346,46.937083332252975,368.91
28.50291655560835,46.92874999895297,47.22
28.51124988890835,46.92874999895297,62.94
28.51958322220835,46.92874999895297,66.59
28.527916555508348,46.92874999895297,63.5
28.53624988880835,46.92874999895297,49.55
28.54458322210835,46.92874999895297,38.53
28.55291655540835,46.92874999895297,36.72
28.56124988870835,46.92874999895297,35.95
28.56958322200835,46.92874999895297,35.8
28.57791655530835,46.92874999895297,35.95
28.58624988860835,46.92874999895297,36.5
28.59458322190835,46.92874999895297,37.57
28.60291655520835,46.92874999895297,41.05
28.61124988850835,46.92874999895297,46.39
28.619583221808348,46.92874999895297,131.67
28.62791655510835,46.92874999895297,258.89
28.63624988840835,46.92874999895297,319.35
28.64458322170835,46.92874999895297,344.08
28.65291655500835,46.92874999895297,372.59
28.66124988830835,46.92874999895297,331.84
28.66958322160835,46.92874999895297,288.04
28.677916554908354,46.92874999895297,277.61
28.68624988820835,46.92874999895297,169.26
28.69458322150835,46.92874999895297,216.13
28.70291655480835,46.92874999895297,186.15
28.711249888108348,46.92874999895297,93.48
28.71958322140835,46.92874999895297,144.06
28.72791655470835,46.92874999895297,143.87
28.73624988800835,46.92874999895297,64.08
28.744583221308346,46.92874999895297,60.15
28.752916554608348,46.92874999895297,76.22
28.76124988790835,46.92874999895297,123.35
28.769583221208354,46.92874999895297,283.52
28.77791655450835,46.92874999895297,398.11
28.78624988780835,46.92874999895297,440.94
28.79458322110835,46.92874999895297,361.98
28.80291655440835,46.92874999895297,358.03
28.81124988770835,46.92874999895297,366.77
28.81958322100835,46.92874999895297,380.2
28.82791655430835,46.92874999895297,257.19
28.83624988760835,46.92874999895297,143.52
28.844583220908348,46.92874999895297,144.17
28.85291655420835,46.92874999895297,404.43
28.86124988750835,46.92874999895297,738.05
28.86958322080835,46.92874999895297,875.55
28.87791655410835,46.92874999895297,748.15
28.88624988740835,46.92874999895297,929.95
28.89458322070835,46.92874999895297,1119.58
28.90291655400835,46.92874999895297,941.91
28.91124988730835,46.92874999895297,919.44
28.91958322060835,46.92874999895297,1181.65
28.92791655390835,46.92874999895297,1212.81
28.936249887208348,46.92874999895297,1457.68
28.94458322050835,46.92874999895297,1613.79
28.95291655380835,46.92874999895297,1726.1
28.961249887108348,46.92874999895297,2111.99
28.96958322040835,46.92874999895297,2052.2
28.97791655370835,46.92874999895297,1593.1
28.98624988700835,46.92874999895297,1649.4
28.994583220308346,46.92874999895297,1927.14
28.50291655560835,46.92041666565298,41.12
28.51124988890835,46.92041666565298,50.88
28.51958322220835,46.92041666565298,72.63
28.527916555508348,46.92041666565298,99.1
28.53624988880835,46.92041666565298,159.59
28.54458322210835,46.92041666565298,121.19
28.55291655540835,46.92041666565298,61.52
28.56124988870835,46.92041666565298,36.74
28.56958322200835,46.92041666565298,35.81
28.57791655530835,46.92041666565298,35.42
28.58624988860835,46.92041666565298,36.02
28.59458322190835,46.92041666565298,37.28
28.60291655520835,46.92041666565298,42.39
28.61124988850835,46.92041666565298,74.06
28.619583221808348,46.92041666565298,179.11
28.62791655510835,46.92041666565298,234.43
28.63624988840835,46.92041666565298,157.65
28.64458322170835,46.92041666565298,200.04
28.65291655500835,46.92041666565298,261.06
28.66124988830835,46.92041666565298,227.97
28.66958322160835,46.92041666565298,260.48
28.677916554908354,46.92041666565298,209.25
28.68624988820835,46.92041666565298,264.8
28.69458322150835,46.92041666565298,328.4
28.70291655480835,46.92041666565298,258.99
28.711249888108348,46.92041666565298,84.23
28.71958322140835,46.92041666565298,48.34
28.72791655470835,46.92041666565298,44.05
28.73624988800835,46.92041666565298,43.66
28.744583221308346,46.92041666565298,43.09
28.752916554608348,46.92041666565298,55.4
28.76124988790835,46.92041666565298,78.86
28.769583221208354,46.92041666565298,164.9
28.77791655450835,46.92041666565298,323.98
28.78624988780835,46.92041666565298,298.7
28.79458322110835,46.92041666565298,168.39
28.80291655440835,46.92041666565298,315.85
28.81124988770835,46.92041666565298,361.29
28.81958322100835,46.92041666565298,303.85
28.82791655430835,46.92041666565298,331.22
28.83624988760835,46.92041666565298,383.23
28.844583220908348,46.92041666565298,637.72
28.85291655420835,46.92041666565298,940.13
28.86124988750835,46.92041666565298,1320.94
28.86958322080835,46.92041666565298,1885.73
28.87791655410835,46.92041666565298,1880.83
28.88624988740835,46.92041666565298,1773.26
28.89458322070835,46.92041666565298,1724.34
28.90291655400835,46.92041666565298,1560.29
28.91124988730835,46.92041666565298,921.19
28.91958322060835,46.92041666565298,412.0
28.92791655390835,46.92041666565298,313.94
28.936249887208348,46.92041666565298,500.75
28.94458322050835,46.92041666565298,747.58
28.95291655380835,46.92041666565298,1561.3
28.961249887108348,46.92041666565298,2087.91
28.96958322040835,46.92041666565298,2166.89
28.97791655370835,46.92041666565298,2273.03
28.98624988700835,46.92041666565298,2067.47
28.994583220308346,46.92041666565298,1753.94
28.50291655560835,46.912083332352985,37.44
28.51124988890835,46.912083332352985,42.13
28.51958322220835,46.912083332352985,116.77
28.527916555508348,46.912083332352985,182.92
28.53624988880835,46.912083332352985,217.31
28.54458322210835,46.912083332352985,204.26
28.55291655540835,46.912083332352985,140.57
28.56124988870835,46.912083332352985,47.39
28.56958322200835,46.912083332352985,35.44
28.57791655530835,46.912083332352985,35.24
28.58624988860835,46.912083332352985,35.44
28.59458322190835,46.912083332352985,36.43
28.60291655520835,46.912083332352985,41.26
28.61124988850835,46.912083332352985,51.21
28.619583221808348,46.912083332352985,104.47
28.62791655510835,46.912083332352985,101.09
28.63624988840835,46.912083332352985,52.0
28.64458322170835,46.912083332352985,57.36
28.65291655500835,46.912083332352985,130.26
28.66124988830835,46.912083332352985,187.45
28.66958322160835,46.912083332352985,269.98
28.677916554908354,46.912083332352985,325.74
28.68624988820835,46.912083332352985,398.82
28.69458322150835,46.912083332352985,364.49
28.70291655480835,46.912083332352985,271.03
28.711249888108348,46.912083332352985,172.67
28.71958322140835,46.912083332352985,69.68
28.72791655470835,46.912083332352985,42.65
28.73624988800835,46.912083332352985,40.83
28.744583221308346,46.912083332352985,39.61
28.752916554608348,46.912083332352985,45.65
28.76124988790835,46.912083332352985,73.54
28.769583221208354,46.912083332352985,236.11
28.77791655450835,46.912083332352985,276.4
28.78624988780835,46.912083332352985,190.11
28.79458322110835,46.912083332352985,185.18
28.80291655440835,46.912083332352985,260.51
28.81124988770835,46.912083332352985,274.25
28.81958322100835,46.912083332352985,159.41
28.82791655430835,46.912083332352985,174.68
28.83624988760835,46.912083332352985,344.79
28.844583220908348,46.912083332352985,491.53
28.85291655420835,46.912083332352985,977.32
28.86124988750835,46.912083332352985,2027.27
28.86958322080835,46.912083332352985,1977.0
28.87791655410835,46.912083332352985,2086.67
28.88624988740835,46.912083332352985,2140.94
28.89458322070835,46.912083332352985,2044.15
28.90291655400835,46.912083332352985,1926.57
28.91124988730835,46.912083332352985,1675.73
28.91958322060835,46.912083332352985,1042.44
28.92791655390835,46.912083332352985,598.86
28.936249887208348,46.912083332352985,1002.8
28.94458322050835,46.912083332352985,1262.61
28.95291655380835,46.912083332352985,1766.31
28.961249887108348,46.912083332352985,2104.34
28.96958322040835,46.912083332352985,2168.92
28.97791655370835,46.912083332352985,2127.28
28.98624988700835,46.912083332352985,1833.1
28.994583220308346,46.912083332352985,1324.92
28.50291655560835,46.90374999905298,35.97
28.51124988890835,46.90374999905298,40.48
28.51958322220835,46.90374999905298,53.39
28.527916555508348,46.90374999905298,174.83
28.53624988880835,46.90374999905298,242.02
28.54458322210835,46.90374999905298,241.19
28.55291655540835,46.90374999905298,170.92
28.56124988870835,46.90374999905298,55.8
28.56958322200835,46.90374999905298,34.77
28.57791655530835,46.90374999905298,36.18
28.58624988860835,46.90374999905298,37.48
28.59458322190835,46.90374999905298,41.21
28.60291655520835,46.90374999905298,44.63
28.61124988850835,46.90374999905298,46.23
28.619583221808348,46.90374999905298,43.92
28.62791655510835,46.90374999905298,40.98
28.63624988840835,46.90374999905298,40.67
28.64458322170835,46.90374999905298,96.16
28.65291655500835,46.90374999905298,157.28
28.66124988830835,46.90374999905298,233.26
28.66958322160835,46.90374999905298,312.93
28.677916554908354,46.90374999905298,337.42
28.68624988820835,46.90374999905298,321.74
28.69458322150835,46.90374999905298,304.7
28.70291655480835,46.90374999905298,169.63
28.711249888108348,46.90374999905298,128.94
28.71958322140835,46.90374999905298,71.25
28.72791655470835,46.90374999905298,53.55
28.73624988800835,46.90374999905298,50.0
28.744583221308346,46.90374999905298,46.52
28.752916554608348,46.90374999905298,48.89
28.76124988790835,46.90374999905298,64.48
28.769583221208354,46.90374999905298,143.86
28.77791655450835,46.90374999905298,150.15
28.78624988780835,46.90374999905298,144.06
28.79458322110835,46.90374999905298,181.2
28.80291655440835,46.90374999905298,231.38
28.81124988770835,46.90374999905298,221.15
28.81958322100835,46.90374999905298,88.71
28.82791655430835,46.90374999905298,51.47
28.83624988760835,46.90374999905298,67.55
28.844583220908348,46.90374999905298,130.75
28.85291655420835,46.90374999905298,382.11
28.86124988750835,46.90374999905298,1053.39
28.86958322080835,46.90374999905298,921.99
28.87791655410835,46.90374999905298,1223.97
28.88624988740835,46.90374999905298,1913.13
28.89458322070835,46.90374999905298,1735.9
28.90291655400835,46.90374999905298,1525.17
28.91124988730835,46.90374999905298,1152.51
28.91958322060835,46.90374999905298,729.08
28.92791655390835,46.90374999905298,538.14
28.936249887208348,46.90374999905298,698.72
28.94458322050835,46.90374999905298,1147.67
28.95291655380835,46.90374999905298,1631.69
28.961249887108348,46.90374999905298,1451.85
28.96958322040835,46.90374999905298,1231.68
28.97791655370835,46.90374999905298,1269.87
28.98624988700835,46.90374999905298,1319.94
28.994583220308346,46.90374999905298,889.1
28.50291655560835,46.895416665752975,38.14
28.51124988890835,46.895416665752975,40.85
28.51958322220835,46.895416665752975,45.7
28.527916555508348,46.895416665752975,137.73
28.53624988880835,46.895416665752975,232.79
28.54458322210835,46.895416665752975,251.24
28.55291655540835,46.895416665752975,211.25
28.56124988870835,46.895416665752975,92.91
28.56958322200835,46.895416665752975,40.1
28.57791655530835,46.895416665752975,37.04
28.58624988860835,46.895416665752975,40.17
28.59458322190835,46.895416665752975,48.56
28.60291655520835,46.895416665752975,61.95
28.61124988850835,46.895416665752975,87.06
28.619583221808348,46.895416665752975,96.97
28.62791655510835,46.895416665752975,59.53
28.63624988840835,46.895416665752975,43.62
28.64458322170835,46.895416665752975,59.22
28.65291655500835,46.895416665752975,111.38
28.66124988830835,46.895416665752975,224.44
28.66958322160835,46.895416665752975,283.71
28.677916554908354,46.895416665752975,247.26
28.68624988820835,46.895416665752975,248.71
28.69458322150835,46.895416665752975,205.18
28.70291655480835,46.895416665752975,100.15
28.711249888108348,46.895416665752975,82.13
28.71958322140835,46.895416665752975,94.54
28.72791655470835,46.895416665752975,80.52
28.73624988800835,46.895416665752975,41.82
28.744583221308346,46.895416665752975,58.63
28.752916554608348,46.895416665752975,57.38
28.76124988790835,46.895416665752975,61.47
28.769583221208354,46.895416665752975,62.26
28.77791655450835,46.895416665752975,58.91
28.78624988780835,46.895416665752975,59.09
28.79458322110835,46.895416665752975,120.35
28.80291655440835,46.895416665752975,153.94
28.81124988770835,46.895416665752975,124.26
28.81958322100835,46.895416665752975,52.17
28.82791655430835,46.895416665752975,42.52
28.83624988760835,46.895416665752975,42.48
28.844583220908348,46.895416665752975,49.61
28.85291655420835,46.895416665752975,134.75
28.86124988750835,46.895416665752975,207.53
28.86958322080835,46.895416665752975,170.59
28.87791655410835,46.895416665752975,230.71
28.88624988740835,46.895416665752975,659.99
28.89458322070835,46.895416665752975,839.81
28.90291655400835,46.895416665752975,556.47
28.91124988730835,46.895416665752975,415.25
28.91958322060835,46.895416665752975,216.13
28.92791655390835,46.895416665752975,199.56
28.936249887208348,46.895416665752975,212.89
28.94458322050835,46.895416665752975,357.22
28.95291655380835,46.895416665752975,566.37
28.961249887108348,46.895416665752975,364.39
28.96958322040835,46.895416665752975,358.02
28.97791655370835,46.895416665752975,566.99
28.98624988700835,46.895416665752975,667.7
28.994583220308346,46.895416665752975,753.44
28.50291655560835,46.887083332452974,41.65
28.51124988890835,46.887083332452974,39.2
28.51958322220835,46.887083332452974,42.39
28.527916555508348,46.887083332452974,65.03
28.53624988880835,46.887083332452974,179.95
28.54458322210835,46.887083332452974,217.42
28.55291655540835,46.887083332452974,182.11
28.56124988870835,46.887083332452974,79.88
28.56958322200835,46.887083332452974,46.07
28.57791655530835,46.887083332452974,38.26
28.58624988860835,46.887083332452974,38.66
28.59458322190835,46.887083332452974,47.15
28.60291655520835,46.887083332452974,92.67
28.61124988850835,46.887083332452974,193.59
28.619583221808348,46.887083332452974,221.61
28.62791655510835,46.887083332452974,203.36
28.63624988840835,46.887083332452974,126.98
28.64458322170835,46.887083332452974,63.85
28.65291655500835,46.887083332452974,94.99
28.66124988830835,46.887083332452974,163.23
28.66958322160835,46.887083332452974,239.9
28.677916554908354,46.887083332452974,213.56
28.68624988820835,46.887083332452974,275.07
28.69458322150835,46.887083332452974,281.37
28.70291655480835,46.887083332452974,154.22
28.711249888108348,46.887083332452974,75.09
28.71958322140835,46.887083332452974,85.75
28.72791655470835,46.887083332452974,79.8
28.73624988800835,46.887083332452974,40.82
28.744583221308346,46.887083332452974,14.11
28.752916554608348,46.887083332452974,195.52
28.76124988790835,46.887083332452974,198.1
28.769583221208354,46.887083332452974,147.44
28.77791655450835,46.887083332452974,77.79
28.78624988780835,46.887083332452974,48.44
28.79458322110835,46.887083332452974,46.99
28.80291655440835,46.887083332452974,45.96
28.81124988770835,46.887083332452974,44.02
28.81958322100835,46.887083332452974,41.28
28.82791655430835,46.887083332452974,39.45
28.83624988760835,46.887083332452974,40.53
28.844583220908348,46.887083332452974,43.72
28.85291655420835,46.887083332452974,74.59
28.86124988750835,46.887083332452974,129.79
28.86958322080835,46.887083332452974,124.65
28.87791655410835,46.887083332452974,93.66
28.88624988740835,46.887083332452974,63.9
28.89458322070835,46.887083332452974,61.88
28.90291655400835,46.887083332452974,74.64
28.91124988730835,46.887083332452974,68.93
28.91958322060835,46.887083332452974,74.14
28.92791655390835,46.887083332452974,134.91
28.936249887208348,46.887083332452974,194.19
28.94458322050835,46.887083332452974,208.78
28.95291655380835,46.887083332452974,211.49
28.961249887108348,46.887083332452974,224.66
28.96958322040835,46.887083332452974,295.77
28.97791655370835,46.887083332452974,846.97
28.98624988700835,46.887083332452974,1292.68
28.994583220308346,46.887083332452974,1362.25
28.50291655560835,46.87874999915297,43.27
28.51124988890835,46.87874999915297,41.41
28.51958322220835,46.87874999915297,41.89
28.527916555508348,46.87874999915297,42.24
28.53624988880835,46.87874999915297,56.33
28.54458322210835,46.87874999915297,77.38
28.55291655540835,46.87874999915297,72.48
28.56124988870835,46.87874999915297,59.2
28.56958322200835,46.87874999915297,47.64
28.57791655530835,46.87874999915297,40.19
28.58624988860835,46.87874999915297,39.27
28.59458322190835,46.87874999915297,42.55
28.60291655520835,46.87874999915297,58.0
28.61124988850835,46.87874999915297,128.82
28.619583221808348,46.87874999915297,246.17
28.62791655510835,46.87874999915297,319.53
28.63624988840835,46.87874999915297,297.8
28.64458322170835,46.87874999915297,179.45
28.65291655500835,46.87874999915297,191.8
28.66124988830835,46.87874999915297,178.05
28.66958322160835,46.87874999915297,136.99
28.677916554908354,46.87874999915297,110.49
28.68624988820835,46.87874999915297,114.2
28.69458322150835,46.87874999915297,131.96
28.70291655480835,46.87874999915297,80.22
28.711249888108348,46.87874999915297,50.05
28.71958322140835,46.87874999915297,51.5
28.72791655470835,46.87874999915297,57.12
28.73624988800835,46.87874999915297,93.8
28.744583221308346,46.87874999915297,176.68
28.752916554608348,46.87874999915297,301.15
28.76124988790835,46.87874999915297,447.62
28.769583221208354,46.87874999915297,348.0
28.77791655450835,46.87874999915297,224.42
28.78624988780835,46.87874999915297,95.41
28.79458322110835,46.87874999915297,51.85
28.80291655440835,46.87874999915297,44.53
28.81124988770835,46.87874999915297,40.97
28.81958322100835,46.87874999915297,39.68
28.82791655430835,46.87874999915297,37.86
28.83624988760835,46.87874999915297,38.11
28.844583220908348,46.87874999915297,41.51
28.85291655420835,46.87874999915297,48.85
28.86124988750835,46.87874999915297,104.49
28.86958322080835,46.87874999915297,133.14
28.87791655410835,46.87874999915297,130.17
28.88624988740835,46.87874999915297,102.37
28.89458322070835,46.87874999915297,56.29
28.90291655400835,46.87874999915297,48.68
28.91124988730835,46.87874999915297,48.81
28.91958322060835,46.87874999915297,54.61
28.92791655390835,46.87874999915297,51.11
28.936249887208348,46.87874999915297,61.98
28.94458322050835,46.87874999915297,123.46
